product_id,product_position,promotion,seasonal,sales_volume,sku,name,price,product_category,section,gross_margin
185102,Aisle,No,No,2823,272145190-250-2,Basic puffer jacket,19.99,Jackets,MAN,0.00708112
188771,Aisle,No,No,654,324052738-800-46,Tuxedo jacket,169,Jackets,MAN,0.25841
180176,End-cap,Yes,Yes,2220,335342680-800-44,Slim fit suit jacket,129,Jackets,MAN,0.0581081
112917,Aisle,Yes,Yes,1568,328303236-420-44,Stretch suit jacket,129,Jackets,MAN,0.0822704
192936,End-cap,No,Yes,2942,312368260-800-2,Double faced jacket,139,Jackets,MAN,0.0472468
117590,End-cap,No,No,2968,320298385-807-2,Contrasting collar jacket,79.9,Jackets,MAN,0.0269205
189118,Front of Store,Yes,Yes,952,278112470-800-2,Faux leather puffer jacket,69.99,Jackets,MAN,0.0735189
182157,Aisle,No,No,2421,322972485-431-46,Suit jacket in 100% linen,159,Jackets,MAN,0.0656753
141861,Aisle,Yes,Yes,1916,313854165-401-46,100% Wool suit jacket,169,Jackets,MAN,0.0882046
137121,Aisle,No,Yes,656,312372602-800-2,100% Feather fill puffer jacket,169,Jackets,MAN,0.257622
113143,Aisle,Yes,Yes,2663,316207900-710-2,Herringbone textured jacket,129,Jackets,MAN,0.0484416
140028,Aisle,Yes,Yes,1260,329186122-800-2,Oversized cropped jacket limited edition,159,Jackets,MAN,0.12619
134693,Aisle,Yes,No,2124,311297791-800-2,Leather biker jacket,169,Jackets,MAN,0.0795669
151396,Front of Store,Yes,Yes,729,323134418-800-3,Cropped leather jacket,439,Jackets,MAN,0.602195
132889,Aisle,Yes,Yes,2265,311297555-706-2,Faux leather boxy fit jacket,99.9,Jackets,MAN,0.044106
152174,End-cap,No,No,2226,317012940-800-2,Faux leather jacket,99.9,Jackets,MAN,0.0448787
129906,Aisle,No,No,2089,311292672-800-2,Faux suede bomber jacket,69.9,Jackets,MAN,0.033461
195879,Front of Store,Yes,Yes,2339,321496837-400-3,Denim bomber jacket,129,Jackets,MAN,0.0551518
155050,Aisle,No,Yes,2321,316205038-615-2,Bouclé textured jacket,129,Jackets,MAN,0.0555795
194410,End-cap,No,No,669,322972473-052-46,Suit jacket in 100% linen,159,Jackets,MAN,0.237668
141904,End-cap,Yes,Yes,1712,313845662-400-3,Jacquard denim jacket,109,Jackets,MAN,0.0636682
124981,Front of Store,No,Yes,1832,320264577-800-2,Padded denim jacket,89.9,Jackets,MAN,0.0490721
161909,Aisle,Yes,No,1290,315529534-705-3,Leather jacket,299,Jackets,MAN,0.231783
129152,End-cap,No,No,2356,320423517-800-2,Lightweight bomber jacket,49.9,Jackets,MAN,0.02118
183243,Front of Store,Yes,No,1524,328250627-251-46,Suit jacket,169,Jackets,MAN,0.110892
198248,Front of Store,Yes,No,1644,311309526-800-2,Faux leather bomber jacket,69.9,Jackets,MAN,0.0425183
191230,End-cap,No,No,966,311287528-811-2,Patch bomber jacket,89.9,Jackets,MAN,0.0930642
187234,Front of Store,Yes,Yes,2575,342657802-914-2,Stretch pocket overshirt,59.9,Jackets,MAN,0.0232621
148888,Front of Store,No,No,2774,316207898-712-2,Rib collar jacket,109,Jackets,MAN,0.0392934
110805,Front of Store,Yes,No,2477,321496761-800-2,Faux leather oversized jacket limited edition,159,Jackets,MAN,0.0641906
179801,Front of Store,No,Yes,2608,311307255-800-2,Contrasting patches bomber jacket,129,Jackets,MAN,0.0494632
134927,Aisle,Yes,Yes,2252,317129011-500-2,Patch bomber jacket,129,Jackets,MAN,0.0572824
123150,End-cap,Yes,No,2074,330274270-800-2,Cropped bomber jacket limited edition,129,Jackets,MAN,0.0621987
159145,End-cap,Yes,No,2579,311297855-800-2,Faux leather puffer jacket,109,Jackets,MAN,0.0422644
172364,Aisle,Yes,No,2931,317782474-800-2,Faux leather bomber jacket,109,Jackets,MAN,0.0371887
178281,End-cap,No,Yes,1145,315758723-401-2,Bomber jacket,109,Jackets,MAN,0.0951965
194339,End-cap,No,No,1792,311302863-800-2,Faux suede jacket,89.9,Jackets,MAN,0.0501674
174412,Aisle,No,Yes,1796,311282759-806-2,Faux suede bomber jacket,69.9,Jackets,MAN,0.0389198
114877,Aisle,No,No,1860,323134415-700-3,Suede jacket,349,Jackets,MAN,0.187634
140727,End-cap,Yes,Yes,1002,312372582-526-2,Contrasting collar jacket,79.9,Jackets,MAN,0.0797405
133109,Front of Store,No,Yes,2063,321143726-712-2,Textured jacket,79.9,Jackets,MAN,0.03873
127296,Aisle,No,No,1165,320220949-507-2,Cropped textured jacket,89.9,Jackets,MAN,0.0771674
133757,Aisle,Yes,No,2071,312664937-514-2,Pocket puffer jacket,129,Jackets,MAN,0.0622887
111760,End-cap,No,No,1474,321143723-401-2,Technical jacket with pockets,109,Jackets,MAN,0.0739484
198375,End-cap,No,No,2202,311297763-800-2,Faux leather jacket,69.9,Jackets,MAN,0.0317439
168837,Aisle,No,No,665,311292194-731-2,Faux suede jacket,89.9,Jackets,MAN,0.135188
138505,Front of Store,No,No,2478,335663355-406-2,Ripped denim jacket,69.9,Jackets,MAN,0.0282082
116228,End-cap,Yes,No,647,312363708-800-2,Textured pocket jacket,89.9,Jackets,MAN,0.138949
167592,Front of Store,Yes,No,707,312320664-251-2,Faux suede patch jacket,89.9,Jackets,MAN,0.127157
133100,End-cap,Yes,No,2729,311302445-445-97,Puffer jacket with pouch pocket,89.9,Jackets,MAN,0.0329425
119955,Front of Store,No,No,1590,323216370-422-97,Bomber jacket,89.9,Jackets,MAN,0.0565409
189349,End-cap,Yes,No,1245,317107014-707-2,Textured weave overshirt,89.9,Jackets,MAN,0.0722088
127478,Front of Store,No,Yes,2498,328594167-800-46,Straight suit jacket,129,Jackets,MAN,0.0516413
180661,Front of Store,No,Yes,1041,311309598-711-2,Hooded quilted jacket,129,Jackets,MAN,0.123919
186681,End-cap,No,Yes,1717,267133943-711-2,Lightweight puffer jacket,19.99,Jackets,MAN,0.0116424
133183,Front of Store,Yes,Yes,2859,318265017-401-2,Cotton blend bomber jacket,89.9,Jackets,MAN,0.0314446
173508,Aisle,Yes,No,1658,322410604-401-2,Pocket jacket,129,Jackets,MAN,0.0778046
187930,End-cap,No,Yes,706,324149982-982-2,Oversized bomber jacket,89.9,Jackets,MAN,0.127337
124088,End-cap,Yes,Yes,2065,320531693-707-2,Embroidered patch jacket,79.9,Jackets,MAN,0.0386925
190238,Front of Store,No,Yes,1917,328279967-409-3,Acid wash denim jacket,89.9,Jackets,MAN,0.0468962
151925,End-cap,Yes,Yes,2179,320774184-800-97,Vintage effect leather bomber jacket,299,Jackets,MAN,0.137219
163234,Front of Store,No,No,1633,322972491-800-2,Textured denim jacket limited edition,89.9,Jackets,MAN,0.0550521
135610,Aisle,Yes,Yes,1513,321501682-800-2,Wool blend jacket,109,Jackets,MAN,0.0720423
117065,Aisle,Yes,Yes,758,328616906-712-2,Cotton - linen blend jacket,109,Jackets,MAN,0.143799
149315,End-cap,Yes,No,718,311292541-802-2,Fleece bomber jacket,109,Jackets,MAN,0.151811
149510,Aisle,No,Yes,1412,319205114-807-2,Zippered jacket,59.9,Jackets,MAN,0.0424221
137990,Aisle,No,No,2929,276213846-500-2,Cotton jacket,29.99,Jackets,MAN,0.010239
154016,End-cap,Yes,Yes,2366,328244979-064-48,Wool blend textured jacket,189,Jackets,MAN,0.0798817
117751,Aisle,No,No,2749,323050745-798-97,Contrast jacquard jacket,89.9,Jackets,MAN,0.0327028
182362,Front of Store,No,No,2019,319166635-401-2,Cropped overshirt,69.9,Jackets,MAN,0.0346211
117725,Aisle,No,Yes,1506,311297489-800-2,Contrasting patches hooded jacket,109,Jackets,MAN,0.0723772
145289,End-cap,No,No,1012,311292073-709-2,Utility pocket jacket,109,Jackets,MAN,0.107708
173576,End-cap,Yes,No,1838,336378923-700-2,,129,Jackets,MAN,0.070185
175059,Aisle,Yes,No,2170,311292572-401-2,Lightweight bomber jacket,49.9,Jackets,MAN,0.0229954
199368,Front of Store,No,Yes,1061,336821611-706-2,Wool blend jacket,139,Jackets,MAN,0.131008
162883,Front of Store,Yes,No,786,311307584-518-2,Technical padded jacket,139,Jackets,MAN,0.176845
135490,Front of Store,No,No,1094,321151893-609-2,Mixed collar waxed jacket,139,Jackets,MAN,0.127057
125408,End-cap,Yes,Yes,2220,311297509-800-2,Contrasting patches bomber jacket,89.9,Jackets,MAN,0.0404955
134763,Front of Store,No,Yes,2048,315947178-800-2,Padded bomber jacket,89.9,Jackets,MAN,0.0438965
143231,Aisle,No,No,2578,311297745-800-2,Technical padded jacket,89.9,Jackets,MAN,0.034872
125409,End-cap,Yes,No,2040,330290360-427-3,Pocket denim jacket,89.9,Jackets,MAN,0.0440686
183074,Aisle,No,No,2791,320449897-427-2,Boxy fit denim jacket,89.9,Jackets,MAN,0.0322107
147947,Aisle,Yes,Yes,1249,311297724-700-97,Faux shearling plaid jacket,89.9,Jackets,MAN,0.0719776
174171,Front of Store,Yes,Yes,2273,328332050-700-97,Embroidered forest jacket,89.9,Jackets,MAN,0.0395513
183064,Front of Store,Yes,No,1773,311282469-505-2,Pocket overshirt,89.9,Jackets,MAN,0.050705
177131,Aisle,Yes,Yes,1733,319502128-515-2,Boucle textured vest,69.9,Jackets,MAN,0.0403347
128179,End-cap,Yes,No,2060,311287226-472-2,Color block puffer jacket,89.9,Jackets,MAN,0.0436408
152723,Aisle,No,Yes,2849,316683359-818-2,Longline quilted jacket,169,Jackets,MAN,0.0593191
123824,Aisle,Yes,No,2277,322901350-800-46,Wool blend suit jacket,169,Jackets,MAN,0.0742205
166345,Aisle,No,Yes,1135,322929313-802-97,Hooded knit cardigan,69.9,Jackets,MAN,0.0615859
199279,Aisle,No,No,1770,267186163-643-2,Hooded technical jacket,19.99,Jackets,MAN,0.0112938
167981,End-cap,No,No,730,329706743-401-46,Houndstooth suit jacket,139,Jackets,MAN,0.190411
146839,Aisle,No,No,1525,321496813-710-2,Bomber jacket,109,Jackets,MAN,0.0714754
187180,Front of Store,No,Yes,647,312596416-800-2,Hooded technical jacket,109,Jackets,MAN,0.16847
167640,End-cap,Yes,Yes,1017,311287132-251-2,Hooded technical jacket,109,Jackets,MAN,0.107178
165158,Front of Store,No,No,1622,323675323-700-2,Washed effect bomber jacket,109,Jackets,MAN,0.067201
111521,Front of Store,Yes,Yes,2553,323672371-507-2,Washed technical jacket,99.9,Jackets,MAN,0.0391304
120228,End-cap,No,No,2347,327116625-505-2,100% Feather fill puffer jacket,89.9,Jackets,MAN,0.0383042
133078,Aisle,No,Yes,2535,311302424-409-2,Padded bomber jacket,69.9,Jackets,MAN,0.027574
137598,Aisle,No,Yes,2839,329158644-605-2,Pocket jacket,139,Jackets,MAN,0.0489609
138779,Front of Store,Yes,Yes,2801,329300083-705-48,Slim fit suit jacket,139,Jackets,MAN,0.0496251
198329,Front of Store,Yes,Yes,628,323212374-510-2,Mixed collar jacket,109,Jackets,MAN,0.173567
110295,End-cap,Yes,No,1448,322547863-811-2,Hooded denim jacket,129,Jackets,MAN,0.0890884
196427,Aisle,Yes,No,1401,320600266-745-2,Waxed effect plaid jacket,169,Jackets,MAN,0.120628
110075,Front of Store,Yes,Yes,2185,320771732-800-2,Wool blend felt texture jacket,159,Jackets,MAN,0.0727689
132322,Front of Store,Yes,No,2135,289179723-020-2,Printed denim overshirt,12.99,Jackets,MAN,0.00608431
199631,Front of Store,Yes,No,1269,327747299-800-2,Structured twill overshirt,89.9,Jackets,MAN,0.0708432
182306,Front of Store,No,No,2805,317782501-701-2,Cotton overshirt,89.9,Jackets,MAN,0.0320499
194915,Aisle,Yes,No,1796,311282298-099-2,Reversible plaid overshirt,79.9,Jackets,MAN,0.0444878
131298,End-cap,Yes,No,2133,322612356-505-2,Plaid overshirt,69.9,Jackets,MAN,0.0327707
168571,Aisle,No,No,1778,311282631-712-2,Pocket overshirt,89.9,Jackets,MAN,0.0505624
154224,End-cap,Yes,No,2474,329282612-401-2,100% Linen overshirt,89.9,Jackets,MAN,0.0363379
171061,Aisle,No,Yes,2032,320026789-714-2,Plaid overshirt,59.9,Jackets,MAN,0.0294783
119049,Aisle,No,Yes,1659,323216360-406-2,Pocket denim overshirt,89.9,Jackets,MAN,0.0541893
158781,End-cap,Yes,Yes,2443,318209963-800-2,Faux suede overshirt,69.9,Jackets,MAN,0.0286124
151438,Aisle,No,Yes,1137,316727555-700-2,Plaid overshirt,69.9,Jackets,MAN,0.0614776
152871,End-cap,No,Yes,1847,312571093-710-2,Textured pocket overshirt,69.9,Jackets,MAN,0.0378452
126806,End-cap,Yes,Yes,2404,330290387-401-2,Pocket overshirt,109,Jackets,MAN,0.0453411
134104,End-cap,No,Yes,1466,313027279-800-2,Overshirt,59.9,Jackets,MAN,0.0408595
120266,Front of Store,No,No,2328,320671529-802-2,Plaid overshirt,59.9,Jackets,MAN,0.0257302
173550,End-cap,No,Yes,1431,323646471-802-2,Pocket overshirt,59.9,Jackets,MAN,0.0418588
175927,End-cap,No,Yes,1506,312978838-611-2,Zippered wool blend overshirt,109,Jackets,MAN,0.0723772
154278,End-cap,No,Yes,2749,336446858-822-2,Geometric jacquard overshirt,89.9,Jackets,MAN,0.0327028
183537,Front of Store,Yes,Yes,2434,281883711-071-2,Paint print overshirt,19.99,Jackets,MAN,0.00821282
150424,Front of Store,No,Yes,2067,313008692-514-2,Padded corduroy overshirt,79.9,Jackets,MAN,0.0386551
183825,Aisle,Yes,Yes,2989,281593208-015-2,Plaid tie dye overshirt,19.99,Jackets,MAN,0.00668786
144012,Front of Store,Yes,No,743,314937772-710-2,Overshirt with contrasting topstitching,59.9,Jackets,MAN,0.0806191
147051,Front of Store,No,No,2325,320278659-251-2,Quilted structured overshirt,109,Jackets,MAN,0.0468817
185800,End-cap,No,Yes,1841,321993245-500-2,Technical overshirt,109,Jackets,MAN,0.059207
197524,Aisle,Yes,Yes,2231,330590505-500-2,Plaid overshirt,49.9,Jackets,MAN,0.0223667
148823,Aisle,No,Yes,2211,320680326-107-39,Suede fisherman sandals,89.9,Shoes,MAN,0.0406603
114550,End-cap,No,No,2114,311292244-800-39,Zipper multipiece sneakers,69.9,Shoes,MAN,0.0330653
125398,Aisle,Yes,Yes,1350,311307610-400-39,Suede laceless sneakers,69.9,Shoes,MAN,0.0517778
123985,End-cap,No,No,2240,311302877-203-39,Multicolor sneakers,69.9,Shoes,MAN,0.0312054
186638,End-cap,Yes,No,1296,311302598-500-39,Retro running sneakers,59.9,Shoes,MAN,0.0462191
167281,End-cap,Yes,Yes,892,311297328-800-39,Suede high-tops,59.9,Shoes,MAN,0.0671525
118578,End-cap,No,Yes,1678,311302865-804-39,Suede strap sandals,49.9,Shoes,MAN,0.0297378
174041,End-cap,No,No,2016,311307489-203-39,Multipiece sneakers,49.9,Shoes,MAN,0.024752
127644,Front of Store,No,Yes,1498,311287075-120-39,Topstitch sneakers,45.9,Shoes,MAN,0.0306409
132007,Aisle,No,Yes,2491,276378605-515-39,Retro sneakers,9.99,Shoes,MAN,0.00401044
147998,Aisle,No,No,2556,277776476-700-39,Retro high top sneakers,9.99,Shoes,MAN,0.00390845
176666,Aisle,Yes,No,2852,313381662-202-39,Multi-pieced retro sneakers,45.9,Shoes,MAN,0.016094
193686,Aisle,Yes,No,1899,311292343-700-39,Tassel leather loafers,99.9,Shoes,MAN,0.0526066
163610,Front of Store,Yes,No,2466,311309627-805-39,Moc-toe suede boots,89.9,Shoes,MAN,0.0364558
170364,Aisle,No,No,818,315851805-800-39,Strap sandals,45.9,Shoes,MAN,0.0561125
167599,Aisle,No,No,1500,311292644-400-39,Suede retro sneakers,59.9,Shoes,MAN,0.0399333
166421,End-cap,Yes,No,2878,311302552-800-39,Hiking boots,79.9,Shoes,MAN,0.0277623
129247,Front of Store,Yes,No,2386,311302532-102-39,Suede sneakers,69.9,Shoes,MAN,0.0292959
127314,End-cap,Yes,Yes,2076,311287147-723-39,Faux shearling lined suede boots,99.9,Shoes,MAN,0.0481214
111979,Front of Store,No,No,2734,311307332-202-39,Chunky sneakers,59.9,Shoes,MAN,0.0219093
120354,Aisle,Yes,No,2836,311282293-131-39,Double strap suede sandals,59.9,Shoes,MAN,0.0211213
144848,Front of Store,No,No,2193,311287149-800-39,Chunky sole canvas lace-up boots,89.9,Shoes,MAN,0.0409941
111957,Aisle,Yes,No,2164,311307624-500-39,Suede penny loafers,89.9,Shoes,MAN,0.0415434
160763,Front of Store,Yes,Yes,991,311282212-800-39,Adherent stripes sneakers,45.9,Shoes,MAN,0.0463169
168270,End-cap,Yes,Yes,1525,311292281-203-39,Multipiece sneakers,69.9,Shoes,MAN,0.0458361
195082,Front of Store,No,No,923,311302515-800-39,Chunky sole high top sneakers,69.9,Shoes,MAN,0.0757313
110329,Front of Store,No,Yes,2397,314937773-800-39,Contrast sole leather sneakers,69.9,Shoes,MAN,0.0291615
147449,End-cap,No,No,1191,316608794-802-39,Suede running sneakers,69.9,Shoes,MAN,0.0586902
193332,Aisle,Yes,No,1237,319205037-800-39,Woven leather slides,49.9,Shoes,MAN,0.0403395
146804,Aisle,Yes,No,1504,311307495-131-39,Suede sneakers,69.9,Shoes,MAN,0.0464761
188909,Aisle,Yes,Yes,2863,336449731-712-1,Asymmetric cropped knit sweater,39.9,Sweaters,WOMAN,0.0139364
165910,End-cap,Yes,No,2760,313890651-712-2,Knit sweater with pearls,69.9,Sweaters,WOMAN,0.0253261
136738,Front of Store,No,Yes,542,287414911-803-2,High collar knit sweater,7.99,Sweaters,WOMAN,0.0147417
144497,End-cap,Yes,Yes,1105,342171615-104-2,Striped knit sweater,49.9,Sweaters,WOMAN,0.0451584
135036,End-cap,Yes,No,1435,314152967-485-2,Cable knit metallic sweater,49.9,Sweaters,WOMAN,0.0347735
166331,Aisle,Yes,Yes,2877,324186867-642-2,Asymmetrical wool and silk blend sweater,59.9,Sweaters,WOMAN,0.0208203
139789,Aisle,No,Yes,1094,316900618-809-2,Wool and cashmere blend rib sweater,69.9,Sweaters,WOMAN,0.063894
118569,Aisle,No,Yes,994,313890645-330-2,Alpaca and wool blend tie dye knit sweater,49.9,Sweaters,WOMAN,0.0502012
155848,End-cap,Yes,No,1942,324597432-800-2,Mock neck wool and silk blend knit top,49.9,Sweaters,WOMAN,0.0256952
152563,Front of Store,No,Yes,2572,313890686-731-2,Cashmere blend knit sweater,169,Sweaters,WOMAN,0.0657076
115153,Aisle,No,No,1736,313890650-712-2,Alpaca blend open knit sweater,79.9,Sweaters,WOMAN,0.0460253
125938,Aisle,Yes,Yes,1204,313890680-450-2,Oversized knit sweater,49.9,Sweaters,WOMAN,0.0414452
122809,End-cap,No,Yes,1592,344575855-982-2,Wool blend knit sweater,49.9,Sweaters,WOMAN,0.0313442
181502,Front of Store,Yes,No,2591,323175653-803-2,Soft jewel sweater,39.9,Sweaters,WOMAN,0.0153995
182779,End-cap,Yes,Yes,2097,324814227-400-2,Faux fur jewel sweater,35.9,Sweaters,WOMAN,0.0171197
155674,Front of Store,No,No,897,323218942-800-2,Metal bead knit sweater,49.9,Sweaters,WOMAN,0.0556299
182866,Aisle,No,Yes,1552,313890656-800-2,Knit sweater with buttons,39.9,Sweaters,WOMAN,0.0257088
148230,Front of Store,Yes,No,2494,321480271-802-2,Jewel knit sweater,59.9,Sweaters,WOMAN,0.0240176
126979,Front of Store,No,No,2141,311297787-806-1,Knit sweater with piping,49.9,Sweaters,WOMAN,0.0233069
135521,End-cap,No,Yes,2835,322677494-446-1,Fine knit crop sweater,39.9,Sweaters,WOMAN,0.0140741
185809,End-cap,No,No,622,313890688-330-1,Knit sweater with rips,49.9,Sweaters,WOMAN,0.0802251
171520,End-cap,Yes,Yes,2901,322451460-800-1,Gathered waist knit sweater,47.9,Sweaters,WOMAN,0.0165115
122926,End-cap,No,No,867,319465261-800-2,Knit v-neck sweater,45.9,Sweaters,WOMAN,0.0529412
150953,Front of Store,Yes,Yes,2434,317331009-312-2,Basic foil knit sweater,35.9,Sweaters,WOMAN,0.0147494
115873,End-cap,Yes,Yes,2606,311297400-803-1,Contrast topstitching crop knit sweater,59.9,Sweaters,WOMAN,0.0229854
115581,Aisle,No,Yes,2728,336449779-104-1,Striped crop knit sweater,47.9,Sweaters,WOMAN,0.0175587
183634,Front of Store,Yes,Yes,2778,324593343-043-2,Basic knit sweater,27.9,Sweaters,WOMAN,0.0100432
122484,Aisle,Yes,Yes,558,319473750-809-1,V-neck knit sweater,47.9,Sweaters,WOMAN,0.0858423
183574,Aisle,Yes,Yes,1752,331789902-808-1,Foil knit crop sweater,47.9,Sweaters,WOMAN,0.0273402
185307,Front of Store,No,Yes,2743,300250126-401-2,Basic 100% wool sweater,7.99,Sweaters,WOMAN,0.00291287
118719,End-cap,No,Yes,1669,320052978-401-2,Colorblock knit crop sweater,45.9,Sweaters,WOMAN,0.0275015
134788,Front of Store,No,No,2179,324722597-400-2,Fine knit sweater,45.9,Sweaters,WOMAN,0.0210647
140142,Front of Store,Yes,No,606,328207551-500-2,Knit open back pearly sweater,49.9,Sweaters,WOMAN,0.0823432
153997,End-cap,No,Yes,1608,318131967-800-2,Knit pearl sweater,45.9,Sweaters,WOMAN,0.0285448
123230,Aisle,No,Yes,880,324027512-064-2,Striped textured overshirt,69.9,Jackets,MAN,0.0794318
154676,Aisle,No,No,943,311292623-712-97,Fleece overshirt,69.9,Jackets,MAN,0.0741251
152985,Aisle,Yes,Yes,1049,319162032-064-2,Plaid overshirt,89.9,Jackets,MAN,0.0857007
175584,Front of Store,No,No,2084,324908098-800-38,Baggy fit jeans limited edition,69.9,Jeans,MAN,0.0335413
147491,End-cap,No,No,1563,326540983-802-36,Baggy belted jeans,59.9,Jeans,MAN,0.0383237
198283,End-cap,Yes,Yes,1558,315836999-406-34,Baggy fit jeans,69.9,Jeans,MAN,0.0448652
141547,End-cap,No,No,1426,315738965-802-34,Baggy fit jeans,69.9,Jeans,MAN,0.0490182
156342,Front of Store,Yes,Yes,1466,311287318-400-38,Flared fit cargo jeans,109,Jeans,MAN,0.074352
186083,End-cap,No,Yes,624,312393140-406-2,Pleated wide fit jeans,49.9,Jeans,MAN,0.079968
171776,Aisle,Yes,No,1685,275600408-400-2,Denim shirt,12.99,Jeans,MAN,0.0077092
134429,Aisle,No,No,2914,311303003-407-38,Ripped straight fit jeans,69.9,Jeans,MAN,0.0239876
172816,Aisle,No,Yes,1524,311307250-710-3,Textured sweater,69.9,Sweaters,MAN,0.0458661
136272,End-cap,No,Yes,2887,267195405-500-3,Purl knit sweater,12.99,Sweaters,MAN,0.00449948
193227,End-cap,Yes,Yes,1778,317894313-707-3,Braided color block sweater,69.9,Sweaters,MAN,0.0393138
165786,End-cap,No,Yes,1278,315075917-803-2,Contrast interior sweater,59.9,Sweaters,MAN,0.0468701
174708,Front of Store,No,Yes,529,317889153-700-3,Abstract jacquard sweater,59.9,Sweaters,MAN,0.113233
142257,Aisle,Yes,Yes,1180,315241755-800-2,Basic slim fit t-shirt,19.9,T-shirts,MAN,0.0168644
126146,Aisle,No,No,2759,320326523-707-2,Cropped washed t-shirt,39.9,T-shirts,MAN,0.0144618
129134,Aisle,No,Yes,1831,316715458-250-2,Basic heavyweight t-shirt,29.9,T-shirts,MAN,0.0163299
129898,End-cap,No,No,1866,322677489-800-2,Heart print t-shirt,39.9,T-shirts,MAN,0.0213826
189692,End-cap,Yes,No,1553,330077856-251-2,Text t-shirt,39.9,T-shirts,MAN,0.0256922
154846,End-cap,Yes,No,917,328232452-898-2,Printed cropped fit shirt limited edition,39.9,T-shirts,MAN,0.0435115
122307,End-cap,No,No,702,317230892-251-3,Ribbed knit t-shirt,49.9,T-shirts,MAN,0.0710826
182099,Aisle,Yes,No,1978,330478123-712-2,Oversize fit t-shirt,39.9,T-shirts,MAN,0.0201719
159816,Front of Store,No,Yes,1961,318255748-250-2,Basic medium weight t-shirt,27.9,T-shirts,MAN,0.0142274
165326,Aisle,No,No,1188,319334069-712-2,Structured text t-shirt,45.9,T-shirts,MAN,0.0386364
185154,Aisle,Yes,No,996,311307261-712-2,Abstract print t-shirt,39.9,T-shirts,MAN,0.0400602
141330,Aisle,No,Yes,1915,323216369-922-2,Raised text t-shirt limited edition,39.9,T-shirts,MAN,0.0208355
158958,End-cap,No,No,903,320111404-428-2,Ribbed knit t-shirt,45.9,T-shirts,MAN,0.0508306
155010,Aisle,Yes,Yes,729,328232445-800-2,Semi-sheer knit shirt limited edition,45.9,T-shirts,MAN,0.062963
135857,Aisle,No,Yes,2045,311297550-251-2,Viscose blend knit t-shirt,45.9,T-shirts,MAN,0.022445
147690,Aisle,Yes,No,881,322909502-819-2,Striped jacquard t-shirt,39.9,T-shirts,MAN,0.0452894
130321,End-cap,Yes,No,2093,320071210-802-2,Abstract print knit t-shirt,39.9,T-shirts,MAN,0.0190635
196752,End-cap,No,No,2227,319334070-401-2,Structured text t-shirt,45.9,T-shirts,MAN,0.0206107
181011,Aisle,Yes,Yes,994,322612356-505-2,Herringbone textured jacket,89.9,Shoes,MAN,0.0904427
139967,End-cap,No,No,2634,311282631-712-2,Oversized cropped jacket limited edition,69.9,T-shirts,MAN,0.0265376
162699,End-cap,No,Yes,2732,329282612-401-2,Leather biker jacket,89.9,Sweaters,MAN,0.0329063
119044,Aisle,No,Yes,1140,320026789-714-2,Cropped leather jacket,169,Sweaters,MAN,0.148246
121348,End-cap,No,Yes,1008,323216360-406-2,Faux leather boxy fit jacket,169,T-shirts,MAN,0.167659
163982,Front of Store,No,No,2685,318209963-800-2,Faux leather jacket,69.9,T-shirts,MAN,0.0260335
185774,End-cap,Yes,Yes,1145,316727555-700-2,Faux suede bomber jacket,19.99,T-shirts,MAN,0.0174585
144651,Aisle,Yes,No,1791,312571093-710-2,Denim bomber jacket,139,T-shirts,MAN,0.0776103
195103,Aisle,Yes,No,2849,330290387-401-2,Bouclé textured jacket,109,T-shirts,MAN,0.038259
123047,Aisle,No,Yes,2985,313027279-800-2,Suit jacket in 100% linen,109,T-shirts,MAN,0.0365159
123077,Front of Store,No,No,1603,320671529-802-2,Jacquard denim jacket,109,T-shirts,MAN,0.0679975
171860,Aisle,Yes,No,707,323646471-802-2,Padded denim jacket,109,T-shirts,MAN,0.154173
149487,Aisle,No,Yes,1258,312978838-611-2,Leather jacket,99.9,T-shirts,MAN,0.0794118
168516,Front of Store,Yes,No,2168,336446858-822-2,Lightweight bomber jacket,89.9,T-shirts,MAN,0.0414668
177771,End-cap,Yes,Yes,1764,281883711-071-2,Suit jacket,69.9,T-shirts,MAN,0.0396258
172015,End-cap,Yes,Yes,2622,313008692-514-2,Faux leather bomber jacket,139,T-shirts,MAN,0.053013
118985,Aisle,No,Yes,694,281593208-015-2,Patch bomber jacket,139,T-shirts,MAN,0.200288
112194,Aisle,Yes,Yes,2187,314937772-710-2,Stretch pocket overshirt,109,Jackets,MAN,0.04984
113435,Aisle,No,Yes,2973,320278659-251-2,Rib collar jacket,129,Jackets,MAN,0.0433905
159182,Front of Store,Yes,No,1014,321993245-500-2,Faux leather oversized jacket limited edition,169,Jackets,MAN,0.166667
199233,Aisle,Yes,No,2222,330590505-500-2,Contrasting patches bomber jacket,159,Jackets,MAN,0.0715572
137044,Aisle,No,Yes,2534,320680326-107-39,Patch bomber jacket,12.99,Jackets,MAN,0.00512628
154736,Front of Store,Yes,Yes,1466,311292244-800-39,Cropped bomber jacket limited edition,19.9,Jackets,MAN,0.0135744
141434,Front of Store,No,Yes,2870,311307610-400-39,Faux leather puffer jacket,39.9,Jackets,MAN,0.0139024
